== Utilization Estimates
================================================================
* Summary: 
+-----------------+---------+------+--------+--------+-----+
|       Name      | BRAM_18K|  DSP |   FF   |   LUT  | URAM|
+-----------------+---------+------+--------+--------+-----+
|DSP              |        -|     1|       -|       -|    -|
|Expression       |        -|     -|       0|    1025|    -|
|FIFO             |        -|     -|       -|       -|    -|
|Instance         |        -|   496|   25304|   20600|    -|
|Memory           |        -|     -|       -|       -|    -|
|Multiplexer      |        -|     -|       0|      77|    -|
|Register         |        -|     -|   18176|    4864|    -|
+-----------------+---------+------+--------+--------+-----+
|Total            |        0|   497|   43480|   26566|    0|
+-----------------+---------+------+--------+--------+-----+
|Available        |      624|  1728|  460800|  230400|   96|
+-----------------+---------+------+--------+--------+-----+
|Utilization (%)  |        0|    28|       9|      11|    0|
+-----------------+---------+------+--------+--------+-----+

+ Detail: 
    * Instance: 
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+
    |               Instance              |             Module             | BRAM_18K| DSP|  FF | LUT | URAM|
    |hmul_16ns_16ns_16_4_max_dsp_1_U269   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U270   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U271   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U272   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U273   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U274   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U275   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U276   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U277   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U278   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U279   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U280   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U281   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U282   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U283   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U284   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U285   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U286   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U287   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U288   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U289   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U290   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U291   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U292   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U293   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U294   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U295   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U296   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U297   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U298   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U299   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U300   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U301   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U302   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U303   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U304   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U305   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U306   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U307   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U308   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U309   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U310   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U311   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U312   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U313   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U314   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U315   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U316   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U317   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U318   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U319   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U320   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U321   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U322   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U323   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U324   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U325   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U326   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U327   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U328   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U329   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U330   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U331   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U332   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U333   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U334   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |sparsemux_9_2_16_1_1_U335            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U336            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U337            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U338            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U339            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U340            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U341            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U342            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+
    |Total                                |                                |        0| 496|25304|20600|    0|
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+

    * DSP: 
    +--------------------------------------------+---------------------------------------+---------------------+
    |                  Instance                  |                 Module                |      Expression     |
    +--------------------------------------------+---------------------------------------+---------------------+
    |ama_addmuladd_2ns_3ns_6ns_10ns_10_4_1_U343  |ama_addmuladd_2ns_3ns_6ns_10ns_10_4_1  |  i0 + (i1 + i2) * i3|
    +--------------------------------------------+---------------------------------------+---------------------+

    * Memory: 
    N/A

    * FIFO: 
    N/A

    * Expression: 
    +---------------------------------------+----------+----+---+----+------------+------------+
    |             Variable Name             | Operation| DSP| FF| LUT| Bitwidth P0| Bitwidth P1|
    +---------------------------------------+----------+----+---+----+------------+------------+
    |add_ln123_fu_2149_p2                   |         +|   0|  0|  22|          15|           1|
    |add_ln134_fu_2202_p2                   |         +|   0|  0|  20|          13|           1|
    |add_ln140_fu_2197_p2                   |         +|   0|  0|  18|          11|          11|
    |add_ln157_fu_4599_p2                   |         +|   0|  0|  39|          32|          32|
    |add_ln163_fu_4667_p2                   |         +|   0|  0|  17|          13|          13|
    |ci_w_1_fu_2260_p2                      |         +|   0|  0|  39|          32|           1|
    |kw_2_fu_2166_p2                        |         +|   0|  0|   9|           2|           1|
    |wi_1_fu_4605_p2                        |         +|   0|  0|  39|          32|           1|
    |wo_fu_4616_p2                          |         +|   0|  0|  39|          32|           2|
    |sub_ln163_fu_4661_p2                   |         -|   0|  0|  17|          13|          13|
    |and_ln158_fu_4631_p2                   |       and|   0|  0|   2|           1|           1|
    |ap_block_pp0                           |       and|   0|  0|   2|           1|           1|
    |ap_enable_state112_pp0_iter111_stage0  |       and|   0|  0|   2|           1|           1|
    |ap_enable_state113_pp0_iter112_stage0  |       and|   0|  0|   2|           1|           1|
    |ap_enable_state119_pp0_iter118_stage0  |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2062_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2063_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2065_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2066_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2068_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2069_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2071_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2072_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2074_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2075_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2077_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2078_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2080_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2081_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2083_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2084_load_state112      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2086_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2087_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2090_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2091_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2094_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2095_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2098_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2099_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2102_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2103_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2106_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2107_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2110_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2111_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2114_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2115_load_state113      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2157_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2159_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2161_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2163_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2165_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2167_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2169_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2171_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2173_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2175_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2177_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2179_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2181_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2183_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2185_store_state119     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2187_store_state119     |       and|   0|  0|   2|           1|           1|
    |cmp79_i_1_fu_2073_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp79_i_2_fu_2079_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp79_i_3_fu_2085_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp79_i_4_fu_2091_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp79_i_5_fu_2097_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp79_i_6_fu_2103_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp79_i_7_fu_2109_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp79_i_fu_2067_p2                     |      icmp|   0|  0|  16|           9|           9|
    |icmp575_fu_2249_p2                     |      icmp|   0|  0|  37|          30|           1|
    |icmp_ln123_fu_2143_p2                  |      icmp|   0|  0|  22|          15|          15|
    |icmp_ln134_fu_2172_p2                  |      icmp|   0|  0|  20|          13|          13|
    |icmp_ln156_fu_2255_p2                  |      icmp|   0|  0|  39|          32|          32|
    |icmp_ln158_1_fu_4626_p2                |      icmp|   0|  0|  39|          32|          32|
    |icmp_ln158_fu_4621_p2                  |      icmp|   0|  0|  39|          32|           1|
    |psum_32_fu_4403_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_33_fu_4408_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_34_fu_4398_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_35_fu_4413_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_36_fu_4393_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_37_fu_4418_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_38_fu_4388_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_39_fu_4423_p3                     |    select|   0|  0|  16|           1|          16|
    |select_ln123_1_fu_2224_p3              |    select|   0|  0|  32|           1|           1|
    |select_ln123_2_fu_4378_p3              |    select|   0|  0|  32|           1|           1|
    |select_ln123_3_fu_2185_p3              |    select|   0|  0|   2|           1|           2|
    |select_ln123_fu_2177_p3                |    select|   0|  0|  12|           1|           1|
    |select_ln163_1_fu_4826_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln163_2_fu_4833_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln163_3_fu_4840_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln163_4_fu_4847_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln163_5_fu_4854_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln163_6_fu_4861_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln163_7_fu_4868_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln163_fu_4819_p3                |    select|   0|  0|  16|           1|          16|
    |ap_enable_pp0                          |       xor|   0|  0|   2|           1|           2|
    +---------------------------------------+----------+----+---+----+------------+------------+
    |Total                                  |          |   0|  0|1025|         495|         558|
    +---------------------------------------+----------+----+---+----+------------+------------+

    * Multiplexer: 
    +--------------------------------------+----+-----------+-----+-----------+
    |                 Name                 | LUT| Input Size| Bits| Total Bits|
    +--------------------------------------+----+-----------+-----+-----------+
    |ap_done_int                           |   9|          2|    1|          2|
    |ap_enable_reg_pp0_iter1               |   9|          2|    1|          2|
    |ap_sig_allocacmp_indvar_flatten_load  |   9|          2|   15|         30|
    |ci_w_fu_214                           |   9|          2|   32|         64|
    |indvar_flatten_fu_226                 |   9|          2|   15|         30|
    |kw_fu_222                             |   9|          2|    2|          4|
    |m_2_fu_218                            |   9|          2|   13|         26|
    |wi_fu_210                             |  14|          3|   32|         96|
    +--------------------------------------+----+-----------+-----+-----------+
    |Total                                 |  77|         17|  111|        254|
    +--------------------------------------+----+-----------+-----+-----------+

    * Register: 
    +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+----+-----+-----------+
    |                                                                                    Name                                                                                    |  FF | LUT| Bits| Const Bits|
    +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+----+-----+-----------+
    |add101_i_1_reg_8680                                                                                                                                                         |   16|   0|   16|          0|
    |add101_i_2_reg_8686                                                                                                                                                         |   16|   0|   16|          0|
    |add101_i_3_reg_8692                                                                                                                                                         |   16|   0|   16|          0|
    |add101_i_4_reg_8698                                                                                                                                                         |   16|   0|   16|          0|
    |add101_i_5_reg_8704                                                                                                                                                         |   16|   0|   16|          0|
    |add101_i_6_reg_8710                                                                                                                                                         |   16|   0|   16|          0|
    |add101_i_7_reg_8716                                                                                                                                                         |   16|   0|   16|          0|
    |add101_i_reg_8674                                                                                                                                                           |   16|   0|   16|          0|
    |add59_i_1_reg_8208                                                                                                                                                          |   16|   0|   16|          0|
    |add59_i_2_reg_8213                                                                                                                                                          |   16|   0|   16|          0|
    |add59_i_3_reg_8218                                                                                                                                                          |   16|   0|   16|          0|
    |add59_i_4_reg_8223                                                                                                                                                          |   16|   0|   16|          0|
    |add59_i_5_reg_8228                                                                                                                                                          |   16|   0|   16|          0|
    |add59_i_6_reg_8233                                                                                                                                                          |   16|   0|   16|          0|
    |add59_i_7_reg_8238                                                                                                                                                          |   16|   0|   16|          0|
    |add59_i_reg_8203                                                                                                                                                            |   16|   0|   16|          0|
    |add87_i_1_reg_8343                                                                                                                                                          |   16|   0|   16|          0|
    |add87_i_2_reg_8348                                                                                                                                                          |   16|   0|   16|          0|
    |add87_i_3_reg_8353                                                                                                                                                          |   16|   0|   16|          0|
