== Utilization Estimates
================================================================
* Summary: 
+-----------------+---------+------+--------+--------+-----+
|       Name      | BRAM_18K|  DSP |   FF   |   LUT  | URAM|
+-----------------+---------+------+--------+--------+-----+
|DSP              |        -|     -|       -|       -|    -|
|Expression       |        -|     -|       0|    1073|    -|
|FIFO             |        -|     -|       -|       -|    -|
|Instance         |        -|   496|   25304|   20600|    -|
|Memory           |        -|     -|       -|       -|    -|
|Multiplexer      |        -|     -|       0|      77|    -|
|Register         |        -|     -|   18111|    4832|    -|
+-----------------+---------+------+--------+--------+-----+
|Total            |        0|   496|   43415|   26582|    0|
+-----------------+---------+------+--------+--------+-----+
|Available        |      624|  1728|  460800|  230400|   96|
+-----------------+---------+------+--------+--------+-----+
|Utilization (%)  |        0|    28|       9|      11|    0|
+-----------------+---------+------+--------+--------+-----+

+ Detail: 
    * Instance: 
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+
    |               Instance              |             Module             | BRAM_18K| DSP|  FF | LUT | URAM|
    |hmul_16ns_16ns_16_4_max_dsp_1_U271   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U272   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U273   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U274   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U275   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U276   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U277   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U278   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U279   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U280   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U281   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U282   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U283   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U284   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U285   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U286   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U287   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U288   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U289   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U290   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U291   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U292   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U293   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U294   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U295   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U296   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U297   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U298   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U299   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U300   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U301   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U302   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U303   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U304   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U305   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U306   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U307   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U308   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U309   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U310   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U311   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U312   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U313   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U314   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U315   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U316   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U317   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U318   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U319   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U320   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U321   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U322   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U323   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U324   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U325   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U326   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U327   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U328   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U329   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U330   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U331   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U332   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U333   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U334   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U335   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |hmul_16ns_16ns_16_4_max_dsp_1_U336   |hmul_16ns_16ns_16_4_max_dsp_1   |        0|   2|   91|   34|    0|
    |sparsemux_9_2_16_1_1_U337            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U338            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U339            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U340            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U341            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U342            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U343            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    |sparsemux_9_2_16_1_1_U344            |sparsemux_9_2_16_1_1            |        0|   0|    0|   20|    0|
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+
    |Total                                |                                |        0| 496|25304|20600|    0|
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+

    * DSP: 
    N/A

    * Memory: 
    N/A

    * FIFO: 
    N/A

    * Expression: 
    +---------------------------------------+----------+----+---+----+------------+------------+
    |             Variable Name             | Operation| DSP| FF| LUT| Bitwidth P0| Bitwidth P1|
    +---------------------------------------+----------+----+---+----+------------+------------+
    |add30_i113_fu_2264_p2                  |         +|   0|  0|  18|          10|          10|
    |add_ln134_fu_2143_p2                   |         +|   0|  0|  22|          15|           1|
    |add_ln144_fu_2196_p2                   |         +|   0|  0|  20|          13|           1|
    |add_ln150_fu_2191_p2                   |         +|   0|  0|  18|          11|          11|
    |add_ln167_fu_4631_p2                   |         +|   0|  0|  39|          32|          32|
    |add_ln173_fu_4699_p2                   |         +|   0|  0|  17|          13|          13|
    |ci_w_1_fu_2303_p2                      |         +|   0|  0|  39|          32|           1|
    |k_fu_2225_p2                           |         +|   0|  0|  12|           4|           4|
    |kw_2_fu_2160_p2                        |         +|   0|  0|   9|           2|           1|
    |wi_1_fu_4637_p2                        |         +|   0|  0|  39|          32|           1|
    |wo_fu_4648_p2                          |         +|   0|  0|  39|          32|           2|
    |sub_ln173_fu_4693_p2                   |         -|   0|  0|  17|          13|          13|
    |w_off_fu_2250_p2                       |         -|   0|  0|  18|          10|          10|
    |and_ln168_fu_4663_p2                   |       and|   0|  0|   2|           1|           1|
    |ap_block_pp0                           |       and|   0|  0|   2|           1|           1|
    |ap_enable_state109_pp0_iter108_stage0  |       and|   0|  0|   2|           1|           1|
    |ap_enable_state110_pp0_iter109_stage0  |       and|   0|  0|   2|           1|           1|
    |ap_enable_state116_pp0_iter115_stage0  |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2056_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2057_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2059_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2060_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2062_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2063_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2065_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2066_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2068_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2069_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2071_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2072_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2074_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2075_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2077_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2078_load_state109      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2080_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2081_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2084_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2085_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2088_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2089_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2092_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2093_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2096_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2097_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2100_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2101_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2104_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2105_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2108_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2109_load_state110      |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2151_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2153_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2155_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2157_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2159_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2161_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2163_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2165_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2167_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2169_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2171_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2173_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2175_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2177_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2179_store_state116     |       and|   0|  0|   2|           1|           1|
    |ap_predicate_op2181_store_state116     |       and|   0|  0|   2|           1|           1|
    |cmp78_i_1_fu_2067_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp78_i_2_fu_2073_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp78_i_3_fu_2079_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp78_i_4_fu_2085_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp78_i_5_fu_2091_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp78_i_6_fu_2097_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp78_i_7_fu_2103_p2                   |      icmp|   0|  0|  16|           9|           9|
    |cmp78_i_fu_2061_p2                     |      icmp|   0|  0|  16|           9|           9|
    |icmp575_fu_2292_p2                     |      icmp|   0|  0|  37|          30|           1|
    |icmp_ln134_fu_2137_p2                  |      icmp|   0|  0|  22|          15|          15|
    |icmp_ln144_fu_2166_p2                  |      icmp|   0|  0|  20|          13|          13|
    |icmp_ln166_fu_2298_p2                  |      icmp|   0|  0|  39|          32|          32|
    |icmp_ln168_1_fu_4658_p2                |      icmp|   0|  0|  39|          32|          32|
    |icmp_ln168_fu_4653_p2                  |      icmp|   0|  0|  39|          32|           1|
    |psum_32_fu_4435_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_33_fu_4440_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_34_fu_4430_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_35_fu_4445_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_36_fu_4425_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_37_fu_4450_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_38_fu_4420_p3                     |    select|   0|  0|  16|           1|          16|
    |psum_39_fu_4455_p3                     |    select|   0|  0|  16|           1|          16|
    |select_ln134_1_fu_2215_p3              |    select|   0|  0|  32|           1|           1|
    |select_ln134_2_fu_4410_p3              |    select|   0|  0|  32|           1|           1|
    |select_ln134_3_fu_2179_p3              |    select|   0|  0|   2|           1|           2|
    |select_ln134_fu_2171_p3                |    select|   0|  0|  12|           1|           1|
    |select_ln173_1_fu_4858_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln173_2_fu_4865_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln173_3_fu_4872_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln173_4_fu_4879_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln173_5_fu_4886_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln173_6_fu_4893_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln173_7_fu_4900_p3              |    select|   0|  0|  16|           1|          16|
    |select_ln173_fu_4851_p3                |    select|   0|  0|  16|           1|          16|
    |ap_enable_pp0                          |       xor|   0|  0|   2|           1|           2|
    +---------------------------------------+----------+----+---+----+------------+------------+
    |Total                                  |          |   0|  0|1073|         519|         582|
    +---------------------------------------+----------+----+---+----+------------+------------+

    * Multiplexer: 
    +--------------------------------------+----+-----------+-----+-----------+
    |                 Name                 | LUT| Input Size| Bits| Total Bits|
    +--------------------------------------+----+-----------+-----+-----------+
    |ap_done_int                           |   9|          2|    1|          2|
    |ap_enable_reg_pp0_iter1               |   9|          2|    1|          2|
    |ap_sig_allocacmp_indvar_flatten_load  |   9|          2|   15|         30|
    |ci_w_fu_218                           |   9|          2|   32|         64|
    |indvar_flatten_fu_230                 |   9|          2|   15|         30|
    |kw_fu_226                             |   9|          2|    2|          4|
    |m_2_fu_222                            |   9|          2|   13|         26|
    |wi_fu_214                             |  14|          3|   32|         96|
    +--------------------------------------+----+-----------+-----+-----------+
    |Total                                 |  77|         17|  111|        254|
    +--------------------------------------+----+-----------+-----+-----------+

    * Register: 
    +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+----+-----+-----------+
    |                                                                                    Name                                                                                    |  FF | LUT| Bits| Const Bits|
    +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+----+-----+-----------+
    |add100_i_1_reg_8693                                                                                                                                                         |   16|   0|   16|          0|
    |add100_i_2_reg_8699                                                                                                                                                         |   16|   0|   16|          0|
    |add100_i_3_reg_8705                                                                                                                                                         |   16|   0|   16|          0|
    |add100_i_4_reg_8711                                                                                                                                                         |   16|   0|   16|          0|
    |add100_i_5_reg_8717                                                                                                                                                         |   16|   0|   16|          0|
    |add100_i_6_reg_8723                                                                                                                                                         |   16|   0|   16|          0|
    |add100_i_7_reg_8729                                                                                                                                                         |   16|   0|   16|          0|
    |add100_i_reg_8687                                                                                                                                                           |   16|   0|   16|          0|
    |add58_i_1_reg_8221                                                                                                                                                          |   16|   0|   16|          0|
    |add58_i_2_reg_8226                                                                                                                                                          |   16|   0|   16|          0|
    |add58_i_3_reg_8231                                                                                                                                                          |   16|   0|   16|          0|
    |add58_i_4_reg_8236                                                                                                                                                          |   16|   0|   16|          0|
    |add58_i_5_reg_8241                                                                                                                                                          |   16|   0|   16|          0|
    |add58_i_6_reg_8246                                                                                                                                                          |   16|   0|   16|          0|
    |add58_i_7_reg_8251                                                                                                                                                          |   16|   0|   16|          0|
    |add58_i_reg_8216                                                                                                                                                            |   16|   0|   16|          0|
    |add86_i_1_reg_8356                                                                                                                                                          |   16|   0|   16|          0|
    |add86_i_2_reg_8361                                                                                                                                                          |   16|   0|   16|          0|
    |add86_i_3_reg_8366                                                                                                                                                          |   16|   0|   16|          0|
    |add86_i_4_reg_8371                                                                                                                                                          |   16|   0|   16|          0|
